,Name,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29
0,System Idle Process,0,0,4994037812500,0,0,0,60,8192,12,0,61440,0,1,0,1,0,0,0,8192,9,60,0,0,8,8192,0,0,1,0
1,System,4,3989,5066406250,126871,1839580,0,256,32108544,11784,8,204800,4,1,0,1,0,0,0,5820416,157867,200,555,59349204,202,1687552,10162,259090442,1,0
2,Registry,124,0,9687500,1316,3827,4,22908,118652928,95136,8,7974912,124,9,211,11,231,0,0,108019712,60344,7788,4,16384,4,87756800,12664,165363712,1,0
3,smss.exe,488,53,2031250,479,11406,4,1120,2203367956480,1240,11,1077248,488,4,14,8,24,0,0,2203359817728,977,1052,22,16804,2,1241088,13,24724,1,0
4,csrss.exe,704,667,50781250,12124,608257,572,2036,2203415441408,5824,13,1896448,704,23,246,25,257,0,1562500,2203414421504,4037,1852,387,301385,11,5885952,0,0,1,0
5,wininit.exe,812,163,312500,246,3340,572,1940,2203400540160,7304,13,1433600,812,11,76,14,89,0,0,2203387895808,2182,1400,3,16388,1,7364608,0,0,1,0
6,csrss.exe,820,693,639218750,81132,1930170,804,3824,2203483037696,25584,13,3633152,820,31,251,32,284,1,10312500,2203466252288,420798,3548,1081464,27794554,16,7417856,0,0,1,0
7,services.exe,884,685,49218750,11610,176068,812,6784,2203404226560,12032,9,6418432,884,13,157,16,192,0,30625000,2203387691008,83815,6268,3,8308,7,11796480,2980,1956760,1,1
8,lsass.exe,904,1426,55468750,191069,13677228,812,9084,2203424808960,22404,9,9166848,904,26,159,30,161,0,75781250,2203422228480,28804,8952,2376,1209556,10,22843392,1199,450375,1,1
9,winlogon.exe,980,277,2187500,364,199188,804,3680,2203439456256,28680,13,2936832,980,13,144,17,179,1,156250,2203421245440,105983,2868,3,212844,6,12726272,0,0,0,0
10,svchost.exe,576,1612,75781250,80167,1641214,884,14304,2203468447744,33620,8,12787712,576,26,594,32,610,0,45312500,2203456503808,216253,12488,169,4545536,12,33103872,33,356352,1,1
11,fontdrvhost.exe,568,37,0,30,742,812,2064,2203406532608,5272,8,2007040,568,7,68,7,68,0,312500,2203404500992,1522,1960,1,66082,5,5378048,0,0,1,1
12,fontdrvhost.exe,528,37,2968750,216,5400,980,5212,2203538382848,14256,8,4583424,528,9,267,10,319,1,11250000,2203510915072,4547,4476,1,66082,5,12283904,0,0,1,1
13,WUDFHost.exe,1064,312,245937500,2076248,40444828,884,6844,2203433922560,17524,13,6733824,1064,15,133,19,137,0,146250000,2203426906112,5941,6576,11838,7362036,11,17903616,22050,4586400,0,1
14,svchost.exe,1136,1234,70468750,8889,758044,884,9604,2203493609472,18376,8,9342976,1136,21,185,26,309,0,113593750,2203423993856,84788,9124,39,159744,9,18280448,0,0,1,1
15,svchost.exe,1196,276,56875000,114,1872,884,3016,2203405320192,8924,8,2654208,1196,11,118,13,119,0,46093750,2203395358720,3698,2592,0,0,3,8982528,0,0,1,1
16,dwm.exe,1276,1332,840312500,16046,759982,980,148288,2203940106240,210300,13,113610752,1276,57,1023,78,1176,1,2155468750,2203874729984,3670633,110948,8,71044,14,149151744,0,0,0,1
17,svchost.exe,1400,406,25156250,33666,1436296,884,7020,2203438571520,16492,8,6770688,1400,18,265,24,275,0,14218750,2203425402880,16769,6612,1,6,9,16785408,1876,20812588,1,1
18,svchost.exe,1432,253,625000,204,6492,884,3064,2203408809984,11000,8,2600960,1432,13,99,17,101,0,312500,2203401469952,3021,2540,0,0,4,11120640,0,0,1,1
19,svchost.exe,1440,247,1562500,2551,118264,884,3836,2203438342144,14064,8,3321856,1440,14,154,15,161,0,156250,2203431526400,4575,3244,2,8192,2,14290944,0,0,1,1
20,svchost.exe,1460,255,625000,84,1266,884,2452,2203405778944,12464,8,1994752,1460,10,112,11,112,0,1562500,2203401584640,7284,1948,0,0,1,12595200,0,0,1,1
21,IntelCpHDCPSvc.exe,1588,149,156250,37,634,884,1684,2203403382784,7952,8,1429504,1588,9,85,11,86,0,0,2203395997696,2127,1396,36,724,3,8003584,0,0,1,1
22,svchost.exe,1612,329,10000000,555,9712,884,4188,2203448905728,21972,8,3837952,1612,14,141,16,168,0,11718750,2203429130240,11864,3748,2,150,7,20803584,0,0,1,1
23,svchost.exe,1632,169,781250,25,398,884,1656,2203397996544,6512,8,1634304,1632,8,59,8,59,0,1718750,2203394850816,2259,1596,0,0,2,6647808,0,0,1,1
24,svchost.exe,1672,142,0,96,2782,884,1864,2203399548928,6716,8,1691648,1672,12,73,14,73,0,312500,2203396927488,2313,1652,2,0,6,6840320,0,0,1,1
25,svchost.exe,1720,421,4687500,8052,94846,884,19104,2203437121536,22776,8,14913536,1720,14,84,15,100,0,3750000,2203428646912,46648,14564,1133,46323072,7,19357696,2409,73060896,1,1
26,IntelCpHeciSvc.exe,1872,133,156250,43,711,884,1588,2203397255168,7404,8,1396736,1872,8,70,10,71,0,0,2203389915136,2000,1364,40,840,3,7491584,4,124,1,1
27,svchost.exe,2016,141,1875000,7977,292582,884,5312,2203392987136,9620,8,5324800,2016,24,57,30,57,0,1718750,2203391414272,5159,5200,0,0,4,9773056,0,0,1,1
28,svchost.exe,1976,217,3593750,3254,201294,884,2932,2203398582272,8164,8,2351104,1976,10,78,18,79,0,4062500,2203392290816,7804,2296,0,0,6,8192000,0,0,1,1
29,svchost.exe,2104,123,312500,46,142,884,1796,2203393732608,7648,8,1454080,2104,9,64,10,64,0,0,2203387965440,2561,1420,0,0,1,7696384,0,0,1,1
30,svchost.exe,2276,400,4843750,84772,7701717,884,7976,2203433181184,13016,8,4743168,2276,16,104,21,109,0,3437500,2203421396992,10019,4632,81,9396,6,13127680,81,12960,1,1
31,svchost.exe,2336,187,22812500,1795,11466,884,21392,2203428126720,30128,8,8908800,2336,11,88,13,88,0,98125000,2203418058752,51900,8700,10008,40669092,2,18100224,99,230424,1,1
32,svchost.exe,2368,185,312500,53,774,884,2268,2203400404992,8336,8,2228224,2368,10,73,11,73,0,781250,2203398307840,2994,2176,34,714,7,8531968,0,0,1,1
33,svchost.exe,2396,224,30156250,50168,578434,884,18448,2207744765952,26088,8,2842624,2396,13,106,14,126,0,27812500,2207732346880,282413,2776,32,2312680,4,14503936,1332,16767005,1,1
34,svchost.exe,2432,188,1250000,30,110,884,1464,2203392229376,6084,8,1335296,2432,8,65,8,66,0,625000,2203390128128,3186,1304,0,0,3,6193152,0,0,1,1
35,svchost.exe,2536,441,11562500,40706,3172108,884,3688,2203407429632,10228,8,3178496,2536,13,93,17,93,0,8437500,2203397984256,17573,3104,0,0,8,10338304,0,0,1,1
36,Memory Compression,2556,0,19687500,0,0,4,252,96600064,87652,8,253952,2556,0,5,0,5,0,0,84017152,43209,248,0,0,30,44609536,0,0,1,0
37,svchost.exe,2612,180,156250,116,2066,884,2376,2203401809920,8964,8,1994752,2612,13,78,15,80,0,0,2203396358144,2445,1948,108,2172,2,9015296,0,0,1,1
38,igfxCUIService.exe,2660,183,156250,149,2408,884,2184,2203407314944,9592,8,2002944,2660,11,90,13,91,0,312500,2203399974912,2672,1956,72,1448,2,9728000,0,0,1,1
39,svchost.exe,2728,204,3125000,2493,119648,884,2332,2203400286208,8576,8,1953792,2728,10,75,15,77,0,781250,2203393470464,3430,1908,0,0,2,8638464,0,0,1,1
40,svchost.exe,2736,148,1250000,9022,295836,884,8404,2203481579520,16128,8,2162688,2736,10,121,14,202,0,5468750,2203443912704,20789,2112,0,0,4,8155136,0,0,1,1
41,svchost.exe,2944,398,6562500,3689,138618,884,4584,2203422281728,14972,8,3661824,2944,14,116,17,117,0,4062500,2203415252992,6975,3576,0,0,10,15241216,0,0,1,1
42,svchost.exe,3040,268,27187500,68377,3691823,884,3928,2203409031168,9504,8,4022272,3040,14,85,22,89,0,8906250,2203405885440,17384,3928,4,1648,11,9719808,0,0,1,1
43,svchost.exe,3048,140,1562500,1979,213582,884,2164,2203391447040,7128,8,1839104,3048,11,65,14,65,0,312500,2203388301312,2436,1796,0,0,4,7241728,0,0,1,1
44,svchost.exe,3056,397,781250,766,58312,884,3728,2203411550208,11136,8,2793472,3056,16,102,21,102,0,781250,2203402084352,4939,2728,0,0,6,11214848,0,0,1,1
45,svchost.exe,3244,550,2812500,3233,1934404,884,10224,2203459219456,23168,8,7684096,3244,24,172,27,193,0,1406250,2203448217600,12301,7504,503,211332,11,23498752,14,160,1,1
46,svchost.exe,3300,215,312500,257,9252,884,2848,2203403448320,9288,8,2555904,3300,12,78,15,79,0,156250,2203399020544,2649,2496,0,0,7,9371648,0,0,1,1
47,svchost.exe,3344,231,937500,1903,521976,884,2984,2203423608832,14888,8,2654208,3344,14,121,18,124,0,625000,2203416793088,4500,2592,0,0,3,15052800,0,0,1,1
48,spoolsv.exe,3460,454,937500,1158,53142,884,6492,2203429281792,16892,8,5861376,3460,22,142,32,150,0,468750,2203423428608,4689,5724,2,232,7,17235968,2,320,0,1
49,svchost.exe,3572,450,14843750,7125,3062330,884,16312,2203451711488,27468,8,12681216,3572,33,143,38,144,0,12343750,2203448487936,49177,12384,2,232,13,23490560,3,33088,1,1
50,wlanext.exe,3604,105,312500,154,11082,3244,1352,2203387105280,5988,8,1179648,3604,7,62,9,64,0,0,2203383648256,1668,1152,11,638,1,6037504,0,0,0,0
51,conhost.exe,3616,102,156250,40,1356,3604,6312,2203402174464,10740,8,6373376,3616,7,79,8,79,0,312500,2203400601600,2918,6224,0,0,2,10964992,0,0,0,1
52,svchost.exe,3644,188,468750,4900,18902,884,2368,2203403325440,8588,8,2166784,3644,11,83,16,90,0,781250,2203399655424,4548,2116,1353,70048,5,8744960,1029,107576,1,1
53,svchost.exe,3860,339,48125000,22472,3077828,884,35064,2203743670272,48976,8,28983296,3860,18,133,35,142,0,40937500,2203470999552,383902,28304,1079,8462336,18,40873984,6436,28712960,1,1
54,svchost.exe,3868,495,5000000,476,24613,884,12028,2203446681600,22632,8,10174464,3868,17,111,19,112,0,19687500,2203433050112,28611,9936,1197,9541788,19,21110784,57,1696580,1,1
55,OfficeClickToRun.exe,3884,703,3281250,10753,532468,884,78156,2203621892096,98336,8,36618240,3884,27,283,29,289,0,12656250,2203582705664,42240,35760,2891,5703713,19,62070784,19,113200,1,1
56,OneApp.IGCC.WinService.exe,3892,725,1875000,924,10652,884,31808,4982087680,35508,8,32423936,3892,42,351,44,351,0,937500,4931477504,21236,31664,85,191968,5,36319232,288,14056,1,1
57,svchost.exe,3900,299,7968750,10446,511669,884,10364,2203736088576,22704,8,4489216,3900,28,118,99,166,0,8281250,2203705753600,34673,4384,3223,7954202,7,15671296,731,10574587,1,1
58,svchost.exe,3916,213,937500,4094,14162,884,2516,2203404017664,9724,8,2519040,3916,13,88,14,91,0,625000,2203402825728,4766,2460,1102,76512,6,9953280,754,207608,1,1
59,esif_uf.exe,3932,99,0,46,310,884,1572,2203390160896,6016,13,1523712,3932,7,64,8,65,0,156250,2203387015168,1630,1488,1,0,3,6123520,1,48,1,1
60,svchost.exe,3940,543,21250000,15442,5079236,884,59784,2203517124608,77956,8,24027136,3940,26,175,32,186,0,70312500,2203505979392,171484,23464,534,33413713,8,42991616,1512,3420568,1,1
61,LMS.exe,4052,211,781250,97,319,884,3264,87351296,9776,8,2822144,4052,11,88,14,89,0,312500,78176256,2837,2756,3,54,3,9949184,87,6804,1,1
62,PlatformMgrService.exe,4064,268,156250,520,6134,884,18868,4919173120,18508,8,18911232,4064,14,256,16,259,0,781250,4885307392,5263,18468,36,130266,4,18911232,7,275,1,1
63,svchost.exe,4076,130,156250,89,1112,884,1908,2203395375104,7104,8,1626112,4076,9,70,11,70,0,156250,2203390652416,2295,1588,0,0,1,7188480,0,0,1,1
64,RstMwService.exe,4088,147,156250,193,138118,884,1956,4380536832,7420,8,1548288,4088,9,83,10,83,0,156250,4375293952,2072,1512,0,0,5,7565312,0,0,1,1
65,LGUWPService.exe,3184,378,3125000,826,11450,884,16816,185163776,33280,8,16461824,3184,26,266,29,268,0,7187500,174100480,23350,16076,37,130862,7,34041856,3,155,1,1
66,RtkAudUService64.exe,3636,294,1093750,1293,10881,884,2620,4405837824,10216,8,2404352,3636,12,129,14,130,0,625000,4397449216,2900,2348,0,0,8,10366976,0,0,1,1
67,svchost.exe,3812,103,0,385,30558,884,1600,2203389460480,5772,8,1294336,3812,8,57,8,57,0,156250,2203385266176,3936,1264,0,0,2,5812224,0,0,1,1
68,svchost.exe,4112,138,156250,320,12962,884,1472,2203388841984,5964,8,1363968,4112,9,60,9,62,0,156250,2203386015744,1590,1332,47,24064,3,6086656,0,0,1,1
69,svchost.exe,4192,369,625000,461,18104,884,3700,2203412140032,11668,8,3051520,4192,17,100,21,101,0,781250,2203402608640,3328,2980,1,116,5,11616256,1,160,1,1
70,svchost.exe,4204,386,1250000,823,21530,884,5184,2203442638848,21668,8,4644864,4204,19,159,23,170,0,1562500,2203432640512,6418,4536,777,3188384,7,21291008,65,132000,1,1
71,MsMpEng.exe,4224,1243,31142656250,5976835,1590749496,884,4380332,2208578408448,4348612,8,1242185728,4224,191,1068,222,1263,0,538860312500,2208396931072,214527549,1213072,9307185,467829533284,51,1246949376,64273,586133121,1,1
72,jhi_service.exe,4508,137,312500,47,522,884,1424,2203400708096,6524,8,1310720,4508,9,84,10,84,0,156250,2203395465216,1749,1280,0,0,2,6647808,0,0,1,1
73,svchost.exe,4544,382,468750,375,18876,884,3908,2203423051776,13420,8,3465216,4544,24,120,26,121,0,468750,2203415695360,4222,3384,2,232,11,13541376,2,320,1,1
74,WmiPrvSE.exe,5556,436,17656250,13854,16763365,576,9672,2204258648064,414440,8,8011776,5556,20,153,21,1724,0,78125000,2203435466752,267500,7824,317,1108598,12,19230720,0,0,0,0
75,svchost.exe,5296,118,156250,31,1320,884,1528,2203389706240,6088,8,1236992,5296,8,59,9,59,0,0,2203384987648,2145,1208,0,0,1,6152192,0,0,1,1
76,svchost.exe,5272,256,312500,337,6066,884,3668,2203406979072,11744,8,2863104,5272,13,103,14,110,0,0,2203403833344,3812,2796,2,232,4,11436032,2,320,1,1
77,svchost.exe,5336,109,0,27,1186,884,1492,2203388665856,5708,8,1290240,5336,8,58,8,58,0,0,2203386568704,1929,1260,0,0,3,5808128,0,0,1,1
78,NisSrv.exe,5740,209,0,1256,1476976,884,6444,2203427385344,12836,8,5292032,5740,12,115,42,115,0,1406250,2203418910720,4845,5168,0,0,5,11837440,0,0,1,1
79,sihost.exe,6076,633,32812500,17607,1050468,1612,9428,2203514748928,36080,8,9113600,6076,20,268,23,299,1,31250000,2203499687936,18548,8900,355,1446276,9,35155968,0,0,0,1
80,svchost.exe,5392,427,5312500,1018,62848,884,7224,2203465318400,27840,8,7041024,5392,18,182,24,206,1,8125000,2203448336384,13072,6876,123,457734,7,23965696,6088,12627433,1,1
81,igfxEM.exe,5104,485,2500000,3111,69264,2660,5224,2203487436800,20756,8,5107712,5104,19,235,21,237,1,1406250,2203479064576,7343,4988,182,23697,5,20426752,5,25506,1,1
82,svchost.exe,3160,497,3750000,1713,25747,884,9744,2203547750400,38240,8,9052160,3160,24,330,30,363,1,15468750,2203521757184,21577,8840,96,389220,4,38092800,1087,2237192,1,1
83,taskhostw.exe,6148,309,5781250,11228,157610,1400,8748,2203723087872,20180,8,7925760,6148,34,183,40,191,1,4062500,2203719450624,19760,7740,79,4731236,6,19730432,1462,33787904,1,1
84,svchost.exe,6312,307,15625000,50766,2130104,884,4828,2203457077248,23988,8,4186112,6312,13,136,18,190,0,36718750,2203423469568,83234,4088,3,24443,4,17678336,0,0,1,1
85,svchost.exe,6320,169,312500,124,4340,884,2072,2203397398528,8568,8,1839104,6320,10,73,11,74,0,156250,2203393425408,3018,1796,264,5392,3,8589312,0,0,1,1
86,ctfmon.exe,6396,529,20312500,4088,133008,6320,5564,2203464323072,23624,13,5697536,6396,18,199,19,201,1,10468750,2203463794688,13510,5564,0,0,14,24178688,0,0,0,1
87,svchost.exe,6612,393,1250000,1184,46053,884,5684,2203443593216,19500,8,5406720,6612,22,160,25,162,0,937500,2203438432256,7569,5280,54,32133,8,19902464,12,100056,1,1
88,svchost.exe,7072,321,625000,917,22510,884,4456,2203491299328,23724,8,4059136,7072,17,230,18,237,1,625000,2203485458432,10531,3964,11,28056,7,23941120,0,0,1,1
89,svchost.exe,7272,193,1093750,144,3302,884,2792,2203405991936,9864,8,2445312,7272,12,82,13,83,0,781250,2203400261632,5273,2388,1,5037,6,9928704,4,16384,1,1
90,RuntimeBroker.exe,7552,805,30312500,31870,1018966,576,25796,2203735277568,59596,8,21630976,7552,41,511,51,680,1,33437500,2203650101248,71172,21124,4647,1177060,20,58028032,21,58928,1,1
