,Name,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29
91,RuntimeBroker.exe,7992,365,25312500,58125,647914,576,10664,2203636101120,33908,8,7348224,7992,20,242,27,549,1,35312500,2203481509888,84405,7176,106,947419,2,30056448,1,160,1,1
92,SettingSyncHost.exe,8164,182,781250,100,2392,576,2708,2203430891520,14888,6,2281472,8164,11,123,13,145,1,156250,2203415982080,6050,2228,1,8436,2,5849088,0,0,1,1
93,SearchIndexer.exe,7332,937,1786875000,678399,223260780,884,218356,2204036907008,240744,8,146227200,7332,77,280,111,280,0,16039375000,2203988267008,7069466,142800,9059,12432364,16,170397696,288511,6526590994,0,1
94,dllhost.exe,9012,207,312500,1057,24926,576,3508,2203690610688,11956,8,3301376,9012,17,110,27,111,0,156250,2203683463168,3565,3224,25,1605632,4,12128256,52,1155072,1,0
95,dllhost.exe,3264,280,1250000,5906,129006,576,6572,2203717574656,14812,8,5791744,3264,24,153,40,153,1,1250000,2203709575168,8329,5656,246,16051233,6,14290944,261,3575808,1,0
96,ApplicationFrameHost.exe,7564,372,18437500,947,18630,576,49868,2203618799616,67212,8,14155776,7564,24,345,38,468,1,7656250,2203589238784,70923,13824,219,77092,2,36777984,4,32,1,1
97,svchost.exe,8500,146,625000,70,2132,884,2324,2203405606912,11932,8,1896448,8500,10,79,11,79,0,625000,2203398758400,5668,1852,1,5855,3,11939840,0,0,1,1
98,svchost.exe,9224,280,9375000,19974,1077761,884,12416,2206399004672,47128,8,5877760,9224,15,116,18,5761,0,11406250,2203439898624,101873,5740,12,737057,9,14438400,16,928390,1,1
99,RuntimeBroker.exe,9444,254,13125000,16586,78822,576,4000,2203467853824,17656,8,3239936,9444,14,184,16,221,1,7500000,2203448119296,16563,3164,4330,1869145,1,15441920,0,0,1,1
100,svchost.exe,9492,219,56875000,175820,4051760,884,3404,2203424174080,12572,8,3084288,9492,12,106,15,125,0,30937500,2203408875520,192860,3012,34,8048,1,12587008,0,0,1,1
101,SecurityHealthSystray.exe,9800,242,468750,191,3998,6676,3580,2203506106368,19752,8,3321856,9800,14,242,16,283,1,468750,2203484741632,6010,3244,2,5469,1,20058112,0,0,0,1
102,SecurityHealthService.exe,9836,554,8125000,1916,56468,884,7600,2203455741952,22240,8,6066176,9836,20,183,25,222,0,14218750,2203437256704,9210,5924,2,107175,9,20692992,1,4096,1,1
103,RtkAudUService64.exe,9924,243,156250,317,4295,6676,2000,4413513728,8752,8,1957888,9924,11,146,12,147,1,0,4410363904,2364,1912,1,4996,6,8912896,0,0,1,1
104,OneDrive.exe,9964,962,25156250,72861,2773252,6676,54720,2238182117376,116920,8,34947072,9964,55,688,273,726,1,36875000,2238117122048,127711,34128,982,8800328,27,108302336,29059,6782789,1,1
105,msedge.exe,10356,2679,1522812500,586308,17302209,6676,126272,2273343754240,248552,8,127401984,10356,326,1266,343,1505,1,2622656250,2273085194240,2556005,124416,2730542,2839031068,36,242802688,2787204,3270822426,1,1
106,msedge.exe,10384,269,312500,2140,6798,10356,2084,2237867548672,7568,8,2043904,10384,10,125,10,125,1,0,2237833994240,3014,1996,491,17972,7,7696384,486,5832,1,1
107,msedge.exe,10548,1668,4039375000,20345,846846,10356,646936,2256754814976,712892,10,342802432,10548,58,1226,69,1373,1,6907031250,2256585539584,8947130,334768,7551542,3609000716,19,378531840,7819944,2333641926,1,1
108,msedge.exe,10560,434,426093750,306452,3495791,10356,31716,2255452569600,55624,8,23220224,10560,42,628,2278,800,1,742968750,2255320186880,1477452,22676,1165519,480266534,13,47702016,2071520,2961528471,1,1
109,msedge.exe,10608,226,3750000,629,19974,10356,8784,2255269691392,20888,8,7729152,10608,14,568,25,568,1,8750000,2255252914176,8707,7548,53607,14145283,8,20533248,74427,18559565,1,1
110,svchost.exe,11040,239,1875000,4447,98928,884,2468,2203440410624,10784,8,2166784,11040,11,105,13,161,0,937500,2203404730368,4764,2116,2,8192,1,10829824,7,32768,1,1
111,ONENOTEM.EXE,11184,158,312500,202,5540,6676,2532,2203438768128,10608,8,2498560,11184,10,159,11,160,1,156250,2203435622400,3952,2440,1,7680,2,3624960,0,0,1,1
112,svchost.exe,11896,442,468750,772,12814,884,6192,2204000215040,21552,8,5296128,11896,25,193,27,196,1,1250000,2203989270528,7389,5172,113,7212429,3,21303296,19,847876,1,1
113,svchost.exe,12212,211,625000,1526,36216,884,2316,2203403452416,8144,8,1970176,12212,15,77,18,78,0,468750,2203395588096,3442,1924,1,4282,5,8163328,0,0,1,1
114,svchost.exe,10416,388,32343750,249015,15361675,884,13604,2203456843776,26432,8,6578176,10416,20,136,2894,152,0,14531250,2203444772864,24460,6424,15,11549502,9,19963904,17,2395721,1,1
115,SgrmBroker.exe,1480,105,1718750,552,5254,884,5784,2203381448704,9416,8,4931584,1480,8,35,8,36,0,8125000,2203379875840,21435,4816,3,83117,7,8728576,0,0,1,1
116,svchost.exe,2404,312,781250,692,3772,884,3912,2203431886848,14660,8,3239936,2404,15,103,16,106,0,1406250,2203423006720,8115,3164,2,529987,8,12582912,0,0,1,1
117,MpCopyAccelerator.exe,5944,104,4687500,11580,91298,4224,4088,2203386957824,8088,8,2490368,5944,8,55,9,55,0,312500,2203385315328,12557,2432,1713,507953439,4,6995968,1713,507947020,1,1
118,msedge.exe,7188,312,39687500,1031,147904,10356,7692,2255305121792,23300,8,7790592,7188,19,621,21,622,1,95625000,2255288344576,16678,7608,418775,5633003,10,23822336,420632,9362516,1,1
119,CompPkgSrv.exe,12112,151,156250,39,1506,576,1792,2203414831104,9240,8,1802240,12112,8,115,9,115,1,625000,2203413241856,2939,1760,0,0,4,9453568,0,0,0,1
120,NVDisplay.Container.exe,10996,423,1875000,3230,57250,884,9756,2203477426176,26444,8,5971968,10996,20,182,24,216,0,5781250,2203451297792,12979,5832,38,3723395,9,21995520,76,73640,1,1
121,svchost.exe,1700,422,3437500,2428,185487,884,9964,2203481210880,36588,8,7106560,1700,19,168,25,220,0,8906250,2203440848896,23272,6940,305,1012714,3,25456640,54,132567,1,1
122,svchost.exe,3612,287,937500,436,21820,884,4856,2203439226880,22772,8,4235264,3612,17,145,20,148,0,468750,2203429785600,9321,4136,2,18879,5,22863872,0,0,1,1
123,NVDisplay.Container.exe,2756,695,9531250,5068,492259,10996,162336,2203770601472,186756,8,37052416,2756,32,374,136,438,1,38437500,2203704926208,121478,36184,177,23722413,30,65048576,3056,16102998,1,1
124,taskhostw.exe,10908,325,468750,1318,36242,1400,6164,2203466407936,20404,8,5451776,10908,19,211,21,216,1,156250,2203460497408,7938,5324,0,0,4,16773120,265,9804,1,1
125,svchost.exe,2240,219,312500,234,4586,884,4488,2203439206400,15260,8,3035136,2240,13,112,16,156,0,156250,2203410857984,4901,2964,5,10421,4,12886016,0,0,1,1
126,explorer.exe,8052,2730,1521093750,2508328,93276314,9964,473964,2208746205184,554216,8,97255424,8052,109,1312,170,9420,1,572968750,2204495757312,2047588,94976,125248,102081745541,70,196165632,97823,102067629097,1,0
127,StartMenuExperienceHost.exe,7688,619,9843750,2315,38308,576,34804,2203877216256,95944,8,28119040,7688,32,869,41,1340,1,34062500,2203665666048,81154,27460,113,358062,9,80777216,821,145578,1,0
128,TextInputHost.exe,2544,652,6562500,691,8618,576,15200,2203731664896,56352,8,15470592,2544,25,609,27,622,1,8281250,2203720110080,19407,15108,13,36139,13,57380864,1,8,1,0
129,SearchApp.exe,11560,1897,28906250,24565,1700032,576,174272,2238934515712,266704,8,160083968,11560,114,1279,127,1343,1,168906250,2238919901184,386370,156332,17375,73050438,55,249917440,1575,25163757,1,0
130,ShellExperienceHost.exe,2356,826,3125000,1336,31050,576,37420,2203846279168,95424,8,25305088,2356,36,826,40,1229,1,17500000,2203827363840,43689,24712,55,52297,23,84398080,1,8,1,0
131,afreecatvpackage.exe,6348,382,312500,934,16192,8864,6272,132800512,21900,8,5177344,6348,23,204,27,214,1,1250000,115806208,7918,5056,15,728219,3,21774336,2,11,1,1
132,msedge.exe,8332,337,7343750,220,20516,10356,95348,2268359520256,153044,4,74280960,8332,17,719,33,756,1,83750000,2263985786880,89237,72540,54037,15530700,16,123998208,54387,52349074,1,1
133,msedge.exe,4344,388,13906250,217,20648,10356,45432,2268292505600,91032,4,29274112,4344,18,612,22,627,1,80781250,2263990304768,66508,28588,147441,35249391,23,77307904,175411,69853067,1,1
134,msedge.exe,3724,349,3125000,207,20552,10356,25188,2268131065856,59832,4,22409216,3724,16,598,21,612,1,12343750,2263916994560,35309,21884,43077,7187968,16,17952768,39328,14233676,1,1
135,msedge.exe,5408,608,75625000,239,20582,10356,122564,2268131065856,189988,4,65134592,5408,21,702,34,732,1,830625000,2264010076160,670433,63608,303761,93589543,18,124325888,317354,125467848,1,1
136,msedge.exe,11860,456,517968750,324,20552,10356,65940,2268131065856,110320,4,59523072,11860,17,598,26,613,1,2104843750,2263917694976,473212,58128,4131626,1151512460,16,107614208,4153449,651438774,1,1
137,msedge.exe,11496,205,781250,343,20066,10356,8276,2255258943488,20652,8,7680000,11496,14,565,18,566,1,2968750,2255242199040,6742,7500,29974,5128598,7,21073920,30239,7932497,1,1
138,msedge.exe,3952,364,3593750,222,20486,10356,69256,2268131065856,127928,4,49549312,3952,18,747,28,787,1,25625000,2264000483328,74171,48388,39263,7917524,16,9605120,43818,29275130,1,1
139,msedge.exe,11384,330,1562500,209,20488,10356,42164,2268131065856,91616,4,31436800,11384,17,691,22,707,1,12656250,2263969923072,39869,30700,32425,5533412,16,7503872,30462,13262892,1,1
140,msedge.exe,5452,267,781250,196,20488,10356,18620,2268131065856,55116,4,17047552,5452,15,594,19,595,1,5625000,2263914848256,17628,16648,29488,4174220,16,6647808,28622,12047640,1,1
141,msedge.exe,2164,274,1562500,197,20486,10356,19712,2268131065856,58552,4,18636800,2164,16,561,19,578,1,4687500,2263902760960,19575,18200,29569,4218964,16,6828032,28801,12162728,1,1
142,msedge.exe,844,250,1250000,191,20454,10356,16452,2268131065856,47388,4,15466496,844,15,572,18,584,1,3750000,2263897186304,14996,15104,28641,4019212,16,6488064,27786,11765936,1,1
143,msedge.exe,1748,254,1406250,192,20456,10356,17060,2268131065856,48780,4,15839232,1748,15,564,19,581,1,5468750,2263897194496,15380,15468,28615,4011444,16,6602752,27806,11825608,1,1
144,svchost.exe,11924,199,5781250,182,4216,884,3284,2203410321408,13120,8,2871296,11924,13,97,14,97,0,5937500,2203405594624,9661,2804,0,0,2,13037568,0,0,1,1
145,msedge.exe,6336,346,24531250,229,20998,10356,57240,2268131065856,113308,4,44081152,6336,18,716,30,783,1,234218750,2263975538688,5250625,43048,34207,7557935,16,99176448,38293,22736217,1,1
146,msedge.exe,4156,317,2031250,197,20488,10356,25992,2268131065856,70464,4,24719360,4156,16,664,23,680,1,14218750,2263954685952,24601,24140,34561,8225812,16,68517888,32933,12708428,1,1
147,SystemSettings.exe,5020,881,2187500,1638,28968,576,43520,2203875233792,96808,8,26763264,5020,43,965,45,1108,1,2500000,2203868942336,29887,26136,54,26858,21,2117632,2,32,1,1
148,UserOOBEBroker.exe,7672,130,156250,129,1686,576,2140,2203419287552,9792,8,1994752,7672,11,123,12,125,1,156250,2203416133632,2612,1948,1,5562,1,9973760,0,0,0,1
149,cmd.exe,9380,74,312500,3008,55762,8052,5556,2203386208256,5792,8,3735552,9380,6,44,7,53,1,0,2203380035584,7175,3648,221,176857,1,5926912,0,0,0,1
150,conhost.exe,11428,286,22968750,90344,5596934,9380,8184,2203505553408,23136,8,8146944,11428,16,234,18,271,1,6562500,2203486281728,6137,7956,18,8143,3,23642112,0,0,0,1
151,SearchApp.exe,11812,1297,9218750,3607,633328,576,299992,2239151456256,380488,8,244854784,11812,168,1025,180,1087,1,53437500,2239135571968,116509,239116,60,197650,47,312918016,255,4328127,1,0
152,TeamViewer_Service.exe,8252,451,2968750,6676,584654,884,18944,2203495952384,34260,8,19050496,8252,26,197,34,217,0,54375000,2203483181056,28047,18604,66,32599144,24,28270592,2446,181175,1,0
153,RuntimeBroker.exe,5872,446,1718750,1557,56022,576,9472,2203615170560,33928,8,7184384,5872,22,281,29,494,1,2031250,2203507027968,11933,7016,213,51923,5,31432704,1,160,1,1
154,svchost.exe,9048,167,5625000,20869,1114178,884,2792,2203396816896,8668,8,2039808,9048,10,75,15,76,0,2343750,2203392622592,19816,1992,0,0,3,8421376,0,0,1,1
155,conda.exe,7508,40,156250,29,756,9380,576,4345417728,2876,8,536576,7508,4,24,5,24,1,0,4343320576,750,524,1,256,1,2916352,0,0,0,1
156,python.exe,1476,241,51250000,141915,14576584,7508,600948,52449026048,612100,8,615370752,1476,193,276,193,328,1,21541406250,52449026048,2696434,600948,3416,39321128,3,626786304,1,4,0,1
157,svchost.exe,2052,123,0,66,1470,884,1748,2203390078976,6744,8,1703936,2052,9,60,9,60,0,156250,2203389030400,1889,1664,1,3499,6,6815744,0,0,1,1
158,audiodg.exe,10592,514,9843750,3893,102258,2944,16148,2203426385920,22056,8,13987840,10592,14,109,16,110,0,32656250,2203422187520,25531,13660,1,6869,10,20291584,0,0,1,0
159,SecurityHealthHost.exe,6276,186,781250,108,1548,576,3120,2203428569088,10356,8,2637824,6276,11,135,13,136,1,0,2203421704192,2835,2576,1,8413,3,10276864,0,0,1,1
160,msedge.exe,7128,499,144218750,316,20506,10356,109472,2268131065856,194328,4,54534144,7128,26,930,38,1005,1,830625000,2264119410688,527790,53256,278878,107723097,17,114667520,315747,216777916,1,1
161,msedge.exe,1488,366,6250000,230,20598,10356,65124,2272642129920,124596,4,51933184,1488,20,697,25,724,1,34843750,2268272996352,78244,50716,6143,5061484,17,108441600,6820,4791176,1,1
162,msedge.exe,6228,400,18593750,221,20506,10356,213440,2268349497344,293512,8,195440640,6228,20,642,26,699,1,189062500,2268319625216,213437,190860,88730,34879342,25,258048000,79748,46165843,1,1
163,smartscreen.exe,9124,410,312500,521,16607,576,9056,2238108000256,24704,8,8318976,9124,23,221,26,224,1,312500,2238101831680,6557,8124,8,5907,8,24653824,1,160,0,1
164,cmd.exe,11572,77,0,222,3678,8052,5000,2203384422400,5444,8,3002368,11572,6,45,7,53,1,0,2203378249728,1719,2932,1,206,1,5537792,0,0,0,1
165,conhost.exe,5924,281,39687500,371184,31630260,11572,7968,2203497111552,22756,8,7999488,5924,16,234,17,265,1,43906250,2203486228480,5867,7812,18,7372,3,23203840,0,0,0,1
166,nbits_collector.exe,11016,50,9687500,24532,437512,11572,1160,4348108800,4172,8,1105920,11016,4,27,5,27,1,1406250,4344963072,5484,1080,2088,12715776,1,4235264,4738,17373056,0,1
167,nbits_collector.exe,6932,225,55000000,246609,15708148,11016,250884,4678828032,252648,8,248213504,6932,31,173,31,174,1,1258125000,4671451136,1405978,242396,93937,4649883681,4,253665280,6675,1180761534,0,1
168,msedge.exe,6704,228,781250,200,20474,10356,12740,2268131065856,29456,4,12922880,6704,14,560,15,576,1,312500,2263888654336,8367,12620,80,63812,15,30121984,106,19304,1,1
169,VSSVC.exe,2520,176,156250,113,1392,884,2444,2203398258688,9800,8,2236416,2520,12,78,12,78,0,0,2203397734400,2558,2184,1,5427,8,10031104,0,0,0,0
170,svchost.exe,7352,149,0,371,7182,884,2120,2203397447680,8996,8,2170880,7352,11,72,12,72,0,156250,2203397447680,2328,2120,1,4825,8,9207808,0,0,1,1
171,WmiPrvSE.exe,5940,356,5312500,7237,125352,576,9132,2203424579584,19800,8,8531968,5940,19,118,21,120,0,2656250,2203424555008,12922,8332,42,257344,14,19599360,144,44060,0,0
172,WmiPrvSE.exe,7796,171,156250,84,1116,576,2736,2203395399680,9576,8,2801664,7796,11,74,11,74,0,0,2203395362816,2615,2736,0,0,9,9764864,0,0,0,0
173,TrustedInstaller.exe,10080,134,312500,51,1164,884,2132,2203390386176,7804,8,2183168,10080,10,65,10,65,0,312500,2203390386176,2019,2132,1,4482,9,7987200,12,1282,1,1
174,TiWorker.exe,8684,178,1562500,307,2282,576,7660,2203417149440,15340,8,4767744,8684,12,99,13,101,0,1718750,2203413938176,5758,4656,91,1370210,7,11407360,27,3167,1,1
175,WmiPrvSE.exe,6192,167,312500,139,5014,576,3056,2203396145152,10192,8,2998272,6192,12,76,12,76,0,0,2203396145152,2638,2928,0,0,9,10289152,0,0,0,0
176,msiexec.exe,5520,174,156250,177,4900,884,6284,2203409788928,9576,8,6434816,5520,10,109,10,109,0,0,2203409788928,2509,6284,1,20731,7,9801728,0,0,0,1
