,Name,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30
0,System Idle Process,0,0,3977031250,0,0,0,60,8192,12,0,61440,0,1,0,1,0,0,0,8192,9,60,0,0,1,8192,0,0,1,0,0
1,System,4,2887,155312500,35089,226312,0,224,14831616,860,8,204800,4,1,0,1,0,0,0,3985408,3597,200,161,281040,118,147456,1090,38962051,1,0,0
2,Registry,72,0,5625000,276,4547,4,9368,123260928,114204,8,7680000,72,13,232,13,240,0,0,119050240,47180,7500,4,16384,4,112189440,1548,36098048,1,0,0
3,smss.exe,524,53,1250000,465,21114,4,1140,2.20337E+12,1248,11,1101824,524,4,14,8,24,0,0,2.20336E+12,978,1076,22,16804,2,1081344,15,25148,1,0,0
4,csrss.exe,632,527,6250000,7242,167882,624,1956,2.20342E+12,5496,13,1777664,632,23,248,25,259,0,1562500,2.20341E+12,3489,1736,453,345564,11,5369856,0,0,1,0,0
5,csrss.exe,708,345,10156250,11581,105830,700,6528,2.20343E+12,14996,13,1904640,708,20,162,22,185,1,2031250,2.20341E+12,10435,1860,86138,2773853,13,5410816,0,0,1,0,0
6,wininit.exe,724,162,781250,265,4682,624,1708,2.2034E+12,7156,13,1351680,724,11,76,13,88,0,0,2.20339E+12,2189,1320,3,16388,1,6877184,0,0,1,0,0
7,winlogon.exe,764,274,1562500,365,199188,700,3516,2.20343E+12,15916,13,2662400,764,13,143,16,156,1,156250,2.20342E+12,11751,2600,3,212844,6,11669504,0,0,0,0,0
8,services.exe,828,704,16875000,8255,116004,724,6004,2.20339E+12,10528,9,5640192,828,12,160,16,169,0,12812500,2.20339E+12,8647,5508,3,8308,9,10137600,3504,2489892,1,1,0
9,lsass.exe,836,1379,13125000,11387,1447684,724,7656,2.20342E+12,20452,9,7557120,836,27,154,31,156,0,18281250,2.20342E+12,9772,7380,2224,162735,10,19812352,1445,330020,1,1,0
10,fontdrvhost.exe,940,32,2656250,129,3224,764,3924,2.20352E+12,10820,8,3989504,940,8,282,9,282,1,6093750,2.20352E+12,3154,3896,1,66082,5,10698752,0,0,1,1,0
11,fontdrvhost.exe,948,32,156250,30,742,724,1564,2.2034E+12,3756,8,1544192,948,6,61,6,62,0,156250,2.2034E+12,1125,1508,1,66082,5,2961408,0,0,1,1,0
12,svchost.exe,956,1428,28125000,12710,297420,828,11356,2.20347E+12,28864,8,11149312,956,23,491,26,502,0,15468750,2.20346E+12,11913,10888,28,114688,20,28966912,1,65536,1,1,0
13,svchost.exe,556,1251,40312500,5087,440332,828,8700,2.20344E+12,17404,8,8290304,556,21,180,25,188,0,56875000,2.20343E+12,10902,8096,31,126976,11,16850944,0,0,1,1,0
14,svchost.exe,900,258,2656250,69,386,828,2296,2.2034E+12,7744,8,2281472,900,11,115,11,116,0,1875000,2.2034E+12,2255,2228,0,0,6,7688192,0,0,1,1,0
15,dwm.exe,1012,1055,22656250,1051,40944,764,79884,2.20373E+12,117380,13,61362176,1012,48,587,63,689,1,31875000,2.20368E+12,172256,59924,2,71028,15,84467712,0,0,0,1,0
16,svchost.exe,1152,152,156250,21,238,828,1520,2.2034E+12,6148,8,1556480,1152,8,59,8,59,0,312500,2.2034E+12,1665,1520,0,0,3,5971968,0,0,1,1,0
17,svchost.exe,1160,223,312500,273,16056,828,2608,2.2034E+12,10396,8,2453504,1160,13,88,15,89,0,1093750,2.2034E+12,2947,2396,0,0,2,10317824,0,0,1,1,0
18,svchost.exe,1180,258,625000,66,658,828,2232,2.2034E+12,12188,8,2199552,1180,10,111,10,112,0,1562500,2.2034E+12,3245,2148,0,0,4,12148736,0,0,1,1,0
19,svchost.exe,1276,410,7500000,6006,142088,828,6388,2.20344E+12,15748,8,6246400,1276,19,250,22,260,0,4062500,2.20343E+12,7103,6100,1,6,12,15589376,191,4717484,1,1,0
20,svchost.exe,1328,404,12812500,6554,205846,828,18888,2.20343E+12,21100,8,18558976,1328,14,84,15,99,0,5781250,2.20343E+12,10537,18124,698,6499328,9,18649088,677,14858192,1,1,0
21,svchost.exe,1336,121,312500,37,142,828,1636,2.20339E+12,7528,8,1454080,1336,9,64,9,64,0,0,2.20339E+12,1999,1420,0,0,2,7098368,0,0,1,1,0
22,svchost.exe,1360,325,2812500,7213,210168,828,4292,2.20346E+12,19308,8,4100096,1360,18,182,19,194,0,937500,2.20345E+12,5361,4004,5,8736,3,18841600,0,0,1,1,0
23,svchost.exe,1448,137,1718750,1608,63414,828,4808,2.20339E+12,8944,8,4816896,1448,24,57,29,57,0,1562500,2.20339E+12,3185,4704,0,0,3,8781824,0,0,1,1,0
24,svchost.exe,1476,252,5156250,92,1376,828,2756,2.2034E+12,9868,8,2600960,1476,11,85,12,85,0,3593750,2.2034E+12,3241,2540,0,0,6,9805824,0,0,1,1,0
25,svchost.exe,1512,222,1250000,317,16098,828,2596,2.2034E+12,7824,8,2277376,1512,10,78,18,79,0,1406250,2.20339E+12,2291,2224,0,0,7,7528448,0,0,1,1,0
26,svchost.exe,1648,450,625000,53,738,828,3200,2.2034E+12,9184,8,2998272,1648,10,102,11,102,0,4687500,2.2034E+12,2531,2928,34,714,6,8867840,0,0,1,1,0
27,svchost.exe,1660,240,22343750,14840,220728,828,8316,2.20774E+12,19616,8,3571712,1660,14,106,14,126,0,6875000,2.20773E+12,69475,3488,6,402532,6,14925824,480,4363055,1,1,0
28,svchost.exe,1680,173,0,31,110,828,1364,2.20339E+12,5936,8,1306624,1680,8,64,8,66,0,156250,2.20339E+12,1794,1276,0,0,3,5881856,0,0,1,1,0
29,svchost.exe,1692,395,1562500,3111,235872,828,5036,2.20343E+12,12588,8,4255744,1692,16,104,20,105,0,937500,2.20342E+12,3851,4156,2,232,5,11993088,2,320,1,1,0
30,Memory Compression,1768,0,35625000,0,0,4,556,257294336,223984,8,495616,1768,0,5,0,5,0,0,185335808,70616,484,0,0,34,184487936,0,0,1,0,0
31,svchost.exe,1792,174,0,135,2826,828,2028,2.2034E+12,8524,8,1970176,1792,13,77,14,78,0,156250,2.2034E+12,2401,1924,108,2172,4,8445952,0,0,1,1,0
32,svchost.exe,1828,173,468750,974,28970,828,1896,2.2034E+12,8008,8,1789952,1828,10,74,15,75,0,156250,2.20339E+12,2444,1748,0,0,3,7766016,0,0,1,1,0
33,svchost.exe,1848,423,7031250,14788,1101628,828,3664,2.20341E+12,9920,8,3072000,1848,13,90,16,90,0,5937500,2.2034E+12,2908,3000,0,0,10,9441280,0,0,1,1,0
34,svchost.exe,1856,143,937500,4093,146890,828,2480,2.2036E+12,11516,8,1974272,1856,10,122,14,462,0,1875000,2.20342E+12,10566,1928,0,0,5,6901760,0,0,1,1,0
35,svchost.exe,1932,363,2343750,447,19182,828,3388,2.20342E+12,14056,8,3428352,1932,14,115,16,115,0,2500000,2.20342E+12,9313,3348,0,0,12,14032896,0,0,1,1,0
36,svchost.exe,1988,283,8125000,9741,521767,828,3148,2.20341E+12,8588,8,3145728,1988,14,85,18,89,0,1093750,2.20341E+12,3198,3072,2,824,13,8376320,0,0,1,1,0
37,svchost.exe,2012,130,312500,1492,159964,828,1672,2.20339E+12,6548,8,1712128,2012,11,62,13,62,0,468750,2.20339E+12,1756,1672,0,0,5,6361088,0,0,1,1,0
38,svchost.exe,2032,379,468750,754,60104,828,3132,2.20341E+12,10412,8,2621440,2032,16,98,19,99,0,937500,2.2034E+12,2869,2560,0,0,8,9887744,0,0,1,1,0
39,svchost.exe,1884,199,156250,145,2760,828,2456,2.2034E+12,8744,8,1994752,1884,11,75,13,77,0,312500,2.2034E+12,2356,1948,0,0,6,8282112,0,0,1,1,0
40,svchost.exe,2052,196,312500,1078,261465,828,2356,2.20341E+12,12772,8,2174976,2052,13,98,15,100,0,0,2.20341E+12,3545,2124,4,512,3,12750848,0,0,1,1,0
41,svchost.exe,2064,199,39375000,3371,15810,828,81312,2.20349E+12,89732,8,17031168,2064,15,87,16,88,0,121875000,2.20349E+12,52339,16632,26377,107284948,7,25968640,814,1689080,1,1,0
42,spoolsv.exe,2180,483,2656250,2441,68406,828,8204,2.20345E+12,20864,8,6471680,2180,26,159,29,192,0,468750,2.20343E+12,9940,6320,181,87882,7,18857984,454,63861,0,1,0
43,svchost.exe,2264,175,1562500,5591,362864,828,2728,2.2034E+12,7840,8,1941504,2264,10,83,13,83,0,1250000,2.20339E+12,5323,1896,0,0,4,7454720,0,0,1,1,0
44,svchost.exe,2308,432,10312500,2362,61250,828,11560,2.20344E+12,20648,8,8626176,2308,32,112,35,117,0,7187500,2.20343E+12,12146,8424,1,116,14,17268736,8,401568,1,1,0
45,svchost.exe,2364,185,468750,1255,12782,828,2044,2.2034E+12,8328,8,2035712,2364,11,83,14,88,0,468750,2.2034E+12,2249,1988,324,20464,5,7897088,227,32392,1,1,0
46,svchost.exe,2380,139,625000,78,414,828,1772,2.2034E+12,7460,8,1597440,2380,10,72,11,72,0,0,2.20339E+12,1997,1560,0,0,2,7102464,0,0,1,1,0
47,svchost.exe,2388,211,625000,492,13234,828,2544,2.20341E+12,10132,8,2342912,2388,12,91,14,93,0,156250,2.2034E+12,3087,2288,0,0,5,9814016,0,0,1,1,0
48,svchost.exe,2528,265,1250000,971,150821,828,3464,2.20341E+12,10416,8,2912256,2528,16,94,22,94,0,781250,2.2034E+12,2978,2844,1,116,5,9568256,1,160,1,1,0
49,svchost.exe,2668,460,12031250,377,18254,828,12736,2.20344E+12,22240,8,11472896,2668,17,106,18,110,0,21250000,2.20344E+12,54093,11204,1889,15209172,23,21417984,91,1278520,1,1,0
50,svchost.exe,2724,477,3125000,4062,108386,828,16120,2.20359E+12,25916,8,7286784,2724,27,124,341,377,0,2031250,2.20346E+12,13385,7116,712,3323899,10,17436672,2661,15448122,1,1,0
51,svchost.exe,2740,601,11250000,4043,1560467,828,56836,2.20354E+12,74812,8,19410944,2740,27,185,60,256,0,35625000,2.20351E+12,80927,18956,155,13844972,15,36110336,678,1545176,1,1,0
52,svchost.exe,2748,336,2187500,1963,509068,828,13200,2.20349E+12,20964,8,12599296,2748,17,134,24,136,0,4218750,2.20346E+12,12937,12304,341,13869056,14,20877312,58,815624,1,1,0
53,svchost.exe,2772,369,468750,529,20338,828,3356,2.20341E+12,11304,8,2854912,2772,18,100,21,100,0,625000,2.2034E+12,3629,2788,1,116,5,11067392,1,160,1,1,0
54,svchost.exe,2824,216,937500,4630,17742,828,2484,2.2034E+12,9512,8,2490368,2824,13,87,14,90,0,312500,2.2034E+12,2747,2432,1540,104532,7,9347072,1033,161524,1,1,0
55,svchost.exe,2864,129,312500,90,1112,828,1700,2.20339E+12,6944,8,1630208,2864,10,69,11,71,0,156250,2.20339E+12,1844,1592,0,0,2,6414336,0,0,1,1,0
56,VGAuthService.exe,2880,166,156250,288,2932,828,2932,2.20342E+12,11196,8,2949120,2880,12,123,12,124,0,0,2.20342E+12,3020,2880,27,32675,2,10100736,22,2304,1,1,0
57,svchost.exe,2888,124,0,217,11152,828,1360,2.20339E+12,5772,8,1257472,2888,8,59,9,61,0,156250,2.20339E+12,1583,1228,44,22528,3,5685248,0,0,1,1,0
58,vmtoolsd.exe,2896,300,4062500,10048,640404,828,6720,2.20345E+12,19140,13,6414336,2896,21,165,23,172,0,10625000,2.20344E+12,10010,6264,541,13895,11,17723392,298,58181,1,1,0
59,vm3dservice.exe,2904,113,0,39,364,828,1532,2.2034E+12,6168,8,1441792,2904,8,79,9,81,0,312500,2.20339E+12,1711,1408,0,0,2,6066176,0,0,1,1,0
60,MsMpEng.exe,2916,730,99375000,338314,44857876,828,632116,2.20431E+12,603028,8,191791104,2916,79,595,152,1044,0,1114062500,2.20389E+12,545147,187296,41612,754737950,15,155238400,4361,427501654,1,1,0
61,svchost.exe,2948,391,1562500,1009,50610,828,4932,2.20344E+12,21660,8,4792320,2948,22,165,23,167,0,781250,2.20344E+12,6089,4680,602,17328,8,21917696,1233,2534492,1,1,0
62,svchost.exe,2988,551,124062500,123045,4040488,828,57168,2.20363E+12,81632,8,34918400,2988,31,332,33,375,0,261875000,2.20359E+12,216046,34100,111206,455717445,30,52252672,30279,153063804,1,1,0
63,svchost.exe,3008,102,0,1858,160886,828,1512,2.20339E+12,5604,8,1323008,3008,8,57,8,57,0,156250,2.20339E+12,1755,1292,0,0,3,5349376,0,0,1,1,0
64,vm3dservice.exe,2348,117,0,57,70,2904,1632,2.20342E+12,6808,13,1626112,2348,9,123,9,125,1,0,2.20342E+12,1947,1588,0,0,3,6795264,0,0,1,1,0
65,svchost.exe,3252,383,312500,374,19632,828,3648,2.20342E+12,12956,8,3432448,3252,24,119,25,120,0,312500,2.20342E+12,3879,3352,2,232,12,12492800,2,320,1,1,0
66,WmiPrvSE.exe,3488,397,34062500,35483,1305356,956,13220,2.20343E+12,22380,8,13524992,3488,20,125,22,129,0,17968750,2.20343E+12,39865,13208,2488,1852082,12,21176320,2682,528752,0,0,0
67,dllhost.exe,3608,258,1406250,247,4828,828,4284,2.20342E+12,14084,8,4001792,3608,15,103,16,105,0,1875000,2.20341E+12,3836,3908,4145,2088517,12,13340672,11,3945,1,0,0
68,svchost.exe,3828,132,468750,68,2168,828,1540,2.20339E+12,6404,8,1310720,3828,8,66,9,67,0,0,2.20339E+12,1783,1280,0,0,1,6361088,0,0,1,1,0
69,dasHost.exe,3948,365,1093750,1021,112877,3828,3888,2.20341E+12,12836,8,3362816,3948,18,101,21,106,0,781250,2.2034E+12,3892,3284,0,0,5,12484608,0,0,0,0,0
70,svchost.exe,1612,228,937500,944,38736,828,2356,2.2034E+12,7748,8,2195456,1612,15,78,17,79,0,312500,2.2034E+12,2159,2144,0,0,8,7520256,0,0,1,1,0
71,msdtc.exe,3808,223,1093750,219,3386,828,3556,2.20341E+12,11300,8,2793472,3808,13,89,14,89,0,156250,2.2034E+12,3248,2728,1,116,9,9617408,5,1802400,0,1,0
72,svchost.exe,4512,291,937500,697,58592,828,4496,2.20343E+12,20672,8,4169728,4512,17,144,22,146,0,468750,2.20343E+12,5732,4072,0,0,6,20078592,0,0,1,1,0
73,svchost.exe,4580,916,206875000,111988,3663932,828,97984,2.20378E+12,121584,8,72593408,4580,88,376,211,460,0,410468750,2.20373E+12,2026417,70892,21887,855463689,18,95510528,16799,334739462,1,1,0
