,Name,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30
74,svchost.exe,4660,285,7187500,5936,221798,828,3900,2.20345E+12,21516,8,3694592,4660,14,153,16,180,0,10625000,2.20344E+12,12825,3608,0,0,9,20652032,0,0,1,1,0
75,sihost.exe,3528,612,29687500,11209,902354,1476,7236,2.20351E+12,30360,8,6950912,3528,20,284,22,299,1,28125000,2.2035E+12,9404,6788,108,442368,12,29347840,0,0,0,1,0
76,svchost.exe,4336,297,1718750,565,10986,828,4672,2.20344E+12,17248,8,4440064,4336,15,166,17,168,1,3281250,2.20344E+12,5465,4336,39,104385,5,17166336,999,2049110,1,1,0
77,svchost.exe,4316,527,5781250,1160,38917,828,9544,2.20354E+12,38584,8,8810496,4316,25,345,29,366,1,10468750,2.20353E+12,17821,8604,172,700516,6,37670912,4444,9366408,1,1,0
78,taskhostw.exe,2608,319,4687500,4744,56102,1276,7720,2.20349E+12,18768,8,7745536,2608,35,187,39,191,1,2500000,2.20349E+12,13671,7564,67,4637216,8,18907136,580,15304682,1,1,0
79,svchost.exe,1500,167,156250,125,4276,828,1996,2.2034E+12,8364,8,1806336,1500,10,73,11,74,0,156250,2.20339E+12,2511,1764,264,5392,3,8302592,0,0,1,1,0
80,ctfmon.exe,1044,422,5156250,1400,31152,1500,5928,2.20346E+12,22236,13,6070272,1044,17,192,17,193,1,3593750,2.20346E+12,6838,5928,0,0,11,21823488,0,0,0,1,0
81,svchost.exe,4416,308,937500,695,13378,828,4232,2.20344E+12,16024,8,4071424,4416,19,151,20,151,0,625000,2.20343E+12,4420,3976,11,4203,7,15441920,4,3665,1,1,0
82,explorer.exe,4880,2169,110000000,35405,824569,5052,64740,2.20399E+12,144476,8,52412416,4880,83,1025,101,1169,1,95937500,2.20391E+12,132660,51184,2833,4816521,59,134541312,86,102632,1,0,0
83,svchost.exe,5432,149,312500,93,2066,828,1792,2.2034E+12,6884,8,1773568,5432,10,79,10,80,0,156250,2.2034E+12,2050,1732,0,0,4,7045120,0,0,1,1,0
84,svchost.exe,5452,329,1406250,2050,75646,828,5612,2.2035E+12,17328,8,5066752,5452,16,151,19,262,0,937500,2.20344E+12,11663,4948,3,65860,9,14909440,5,47144,1,1,0
85,svchost.exe,5592,310,781250,215,5378,828,4288,2.20349E+12,21492,8,3928064,5592,15,230,17,237,1,1093750,2.20348E+12,6024,3836,0,0,7,21241856,0,0,1,1,0
86,StartMenuExperienceHost.exe,5824,618,13906250,5059,114474,956,30460,2.2037E+12,81460,8,22638592,5824,31,615,35,1131,1,18750000,2.20366E+12,35158,22108,254,945461,10,73699328,3710,828908,1,0,0
87,RuntimeBroker.exe,5888,378,13281250,11507,152888,956,10184,2.20352E+12,36848,8,7483392,5888,20,260,24,316,1,17500000,2.20349E+12,33953,7308,36,635862,8,31735808,1,160,1,1,0
88,SearchApp.exe,5980,1310,23281250,13167,522991,956,134948,2.2388E+12,205932,8,124792832,5980,99,1099,143,1164,1,99062500,2.23878E+12,215675,121868,9264,40111682,42,197414912,1068,23745798,1,0,0
89,RuntimeBroker.exe,6108,580,35781250,24136,397582,956,39264,2.20365E+12,63428,8,24903680,6108,28,391,33,434,1,25468750,2.20363E+12,94057,24320,1232,1988194,12,50851840,14,30296,1,1,0
90,svchost.exe,1700,234,1093750,3456,62372,828,2216,2.20341E+12,10304,8,2199552,1700,12,105,13,113,0,781250,2.20341E+12,2931,2148,3,11209,3,10448896,20,98304,1,1,0
91,SearchIndexer.exe,5320,739,28281250,44962,22236080,828,24436,2.20354E+12,42168,8,24948736,5320,49,250,52,251,0,59062500,2.20354E+12,23610,24364,962,2829590,17,43126784,2169,9244312,0,1,0
92,RuntimeBroker.exe,6628,307,5156250,4124,29814,956,4216,2.20349E+12,20728,8,3956736,6628,18,243,20,264,1,3281250,2.20348E+12,7817,3864,1198,226621,6,20168704,0,0,1,1,0
93,smartscreen.exe,6668,603,2656250,2113,332594,956,21540,2.23841E+12,53264,8,14979072,6668,32,248,119,354,1,4218750,2.23813E+12,25949,14628,35,562101,11,32579584,179,1107130,0,1,0
94,SecurityHealthSystray.exe,6708,179,1093750,77,2382,4880,1912,2.20343E+12,9416,8,1896448,6708,11,149,11,153,1,468750,2.20343E+12,2648,1852,1,4957,5,9437184,0,0,0,1,0
95,SecurityHealthService.exe,6736,583,4687500,1194,34674,828,5828,2.20344E+12,18944,8,5373952,6736,20,185,22,194,0,7187500,2.20344E+12,5588,5248,6,501157,12,18825216,1,4096,1,1,0
96,vmtoolsd.exe,6820,2272,153593750,252897,4674614,4880,32824,2.20359E+12,53980,8,32796672,6820,33,344,34,384,1,608906250,2.20357E+12,144035,32028,23275,79010913,8,54370304,294,44337425,1,1,0
97,SgrmBroker.exe,7776,105,781250,320,5254,828,4028,2.20338E+12,7680,8,3997696,7776,8,35,8,36,0,937500,2.20338E+12,2832,3904,3,83143,7,7512064,0,0,1,1,0
98,TextInputHost.exe,7824,615,2343750,553,7182,956,14508,2.20361E+12,43880,8,14737408,7824,25,466,26,476,1,2812500,2.2036E+12,12422,14392,3,29280,14,41926656,0,0,1,0,0
99,svchost.exe,8024,245,17656250,19471,76029934,828,29368,2.20344E+12,38752,8,3342336,8024,15,128,15,143,0,5937500,2.20343E+12,11752,3264,3,5279,5,13266944,0,0,1,1,0
100,svchost.exe,8080,383,5000000,505,9654,828,5056,2.20345E+12,16336,8,4550656,8080,18,141,19,176,0,937500,2.20343E+12,5310,4444,2,93690,11,16093184,1,4096,1,1,0
101,svchost.exe,8144,223,312500,291,2226,828,2900,2.20341E+12,10272,8,2674688,8144,13,81,14,82,0,468750,2.2034E+12,2780,2612,1,5393,9,10346496,0,0,1,1,0
102,svchost.exe,8180,250,468750,255,3184,828,3108,2.20343E+12,12276,8,2850816,8180,15,151,16,152,1,156250,2.20343E+12,3363,2784,1,5297,2,12242944,0,0,1,1,0
103,OneDrive.exe,6216,677,7812500,4106,177785,7340,35020,446357504,78616,8,20611072,6216,46,528,94,605,1,5156250,365731840,27850,20128,766,1153318,17,66592768,1908,1002281,1,0,0
104,SkypeApp.exe,7476,880,35937500,2712,59479,956,905864,40642486272,942532,8,497516544,7476,784,587,787,588,1,41875000,40640720896,298038,485856,15,28904250,31,62988288,41,127417,0,0,0
105,RuntimeBroker.exe,5636,199,781250,250,4404,956,3152,2.20344E+12,17884,8,2842624,5636,12,155,14,174,1,937500,2.20343E+12,5336,2776,0,0,4,16130048,0,0,1,1,0
106,RuntimeBroker.exe,3964,213,625000,397,7560,956,3192,2.20346E+12,21092,8,2248704,3964,11,163,16,215,1,937500,2.20343E+12,5711,2196,7,2574,2,13258752,0,0,1,1,0
107,svchost.exe,1252,276,1093750,190,3468,828,2712,2.20342E+12,12676,8,2502656,1252,13,124,14,128,0,156250,2.20341E+12,3502,2444,1,328,3,12693504,0,0,1,1,0
108,WWAHost.exe,3056,868,2656250,2103,162849,956,47800,2.23864E+12,86608,8,30834688,3056,52,495,299,519,1,2812500,2.23856E+12,23840,30112,6,876,28,49479680,154,2787306,1,0,0
109,ApplicationFrameHost.exe,6640,364,8125000,551,10762,956,38192,2.2036E+12,61940,8,9232384,6640,23,338,34,450,1,5156250,2.20357E+12,37774,9016,41,29931,3,33075200,0,0,1,0,0
110,svchost.exe,6604,230,156250,145,4430,828,2548,2.20342E+12,12116,8,2392064,6604,13,116,14,118,0,312500,2.20342E+12,3189,2336,0,0,3,12345344,0,0,1,1,0
111,dllhost.exe,2736,248,1093750,2319,42424,956,6172,2.20348E+12,16064,8,5447680,2736,26,159,36,160,1,312500,2.20348E+12,5889,5320,36,2734899,9,15605760,263,13303808,1,0,0
112,svchost.exe,2468,137,156250,63,1782,828,1796,2.2034E+12,11524,8,1552384,2468,9,77,10,78,0,0,2.2034E+12,2979,1516,0,0,2,11694080,0,0,1,1,0
113,svchost.exe,7732,2906,9687500,4397,1611626,828,20500,2.20349E+12,45880,8,20615168,7732,22,246,93,248,0,12343750,2.20348E+12,38752,20132,2,13505,6,46686208,256,591704,1,1,0
114,taskhostw.exe,6488,306,937500,875,17612,1276,4888,2.20346E+12,17672,8,5005312,6488,18,209,18,209,1,0,2.20346E+12,6457,4888,0,0,10,18092032,270,10167,1,1,0
115,svchost.exe,2780,167,0,69,1440,828,1832,2.20339E+12,7884,8,1679360,2780,9,65,9,69,0,156250,2.20339E+12,2090,1640,1,4136,2,8032256,1,4096,1,1,0
116,svchost.exe,5836,218,312500,232,4488,828,4264,2.20344E+12,13544,8,2936832,5836,13,111,15,153,0,156250,2.20341E+12,3958,2868,5,14853,3,12521472,0,0,1,1,0
117,ShellExperienceHost.exe,4856,556,1875000,658,12378,956,15552,2.20366E+12,52124,8,15228928,4856,27,458,30,531,1,2187500,2.20362E+12,14423,14872,3,30953,10,51675136,0,0,1,0,0
118,RuntimeBroker.exe,4840,205,468750,353,8044,956,3056,2.20345E+12,18584,8,2613248,4840,12,172,13,187,1,312500,2.20344E+12,4792,2552,0,0,3,17412096,0,0,1,1,0
119,svchost.exe,5932,151,312500,167,2580,828,1744,2.20339E+12,7692,8,1675264,5932,13,68,14,69,0,312500,2.20339E+12,2023,1636,7,4516,4,7856128,6,960,1,1,0
120,svchost.exe,6980,261,468750,1313,89190,828,2812,2.2034E+12,8676,8,2662400,6980,14,88,16,88,0,156250,2.2034E+12,2312,2600,0,0,5,8794112,0,0,1,1,0
121,svchost.exe,1424,166,468750,1441,81222,828,1892,2.20339E+12,7880,8,1810432,1424,13,57,14,58,0,0,2.20339E+12,2255,1768,0,0,4,7995392,0,0,1,1,0
122,TrustedInstaller.exe,1976,157,468750,62,1514,828,7656,2.2034E+12,18616,8,2306048,1976,10,72,10,82,0,1250000,2.20339E+12,6201,2252,1,4504,6,8241152,52,7848,1,1,0
123,TiWorker.exe,1324,327,173125000,275910,4773935,956,104344,2.20355E+12,110332,8,46493696,1324,65,186,67,194,0,154218750,2.20353E+12,205808,45404,67984,847004821,6,60039168,21342,457109452,1,1,0
124,MicrosoftEdgeUpdate.exe,5532,210,0,307,3798,1276,2068,60702720,10644,4,1904640,5532,13,108,14,114,0,156250,55427072,3230,1860,0,0,3,1855488,19,1516,1,1,0
125,svchost.exe,204,150,156250,81,1358,828,2148,2.2034E+12,10572,8,1921024,204,11,76,11,77,0,312500,2.2034E+12,2750,1876,1,5294,3,10686464,0,0,1,1,0
126,svchost.exe,8088,108,0,29,1122,828,1460,2.20339E+12,5920,8,1269760,8088,8,57,8,58,0,0,2.20339E+12,1543,1240,1,2942,3,6025216,0,0,1,1,0
127,svchost.exe,5572,135,0,230,2990,828,2860,2.2034E+12,9572,8,2453504,5572,8,76,9,77,0,0,2.20339E+12,2649,2396,624,2294928,1,9506816,38,639707,1,1,0
128,audiodg.exe,1548,175,10000000,340,9814,1932,7720,2.20341E+12,13304,8,6565888,1548,11,92,14,93,0,312500,2.2034E+12,3788,6412,1,5140,5,12259328,0,0,1,0,0
129,svchost.exe,5256,408,17656250,40178,101641711,828,24664,2.20346E+12,37600,8,6881280,5256,20,134,863,154,0,23125000,2.20345E+12,97089,6720,2,200,11,19759104,418,418091962,1,1,0
130,SkypeBackgroundHost.exe,6616,144,468750,144,3756,956,1948,2.20342E+12,8524,8,1888256,6616,9,109,10,109,1,0,2.20341E+12,2239,1844,0,0,3,8699904,0,0,0,0,0
131,VSSVC.exe,5716,175,0,88,1156,828,2164,2.2034E+12,10032,8,1986560,5716,11,74,11,74,0,156250,2.20339E+12,2612,1940,1,4477,7,10268672,0,0,0,0,0
132,svchost.exe,5180,143,156250,215,5912,828,1928,2.20339E+12,8000,8,1921024,5180,10,64,11,66,0,156250,2.20339E+12,2081,1876,1,3990,8,8187904,0,0,1,1,0
133,Trojan.exe,6444,407,2187500,1132,20612,7160,18524,166211584,25760,8,16990208,6444,30,239,30,239,1,6875000,163434496,27120,16592,45,184106,8,4472832,3,86026,0,0,1
134,SearchProtocolHost.exe,7392,368,312500,817,16136,5320,2852,2.20342E+12,14804,4,2551808,7392,14,138,15,140,0,156250,2.20342E+12,4326,2492,5,5396,6,14868480,2,248,0,1,0
135,SearchFilterHost.exe,7916,148,312500,43,1446,5320,1608,2.2034E+12,7564,4,1593344,7916,9,95,9,97,0,0,2.2034E+12,1965,1556,1,4202,5,7733248,0,0,0,1,0
136,svchost.exe,1780,463,781250,1054,22758,828,12584,2.20351E+12,20360,8,9289728,1780,29,170,30,170,0,312500,2.2035E+12,5760,9072,86,2796494,18,20746240,9,54887,1,1,0
137,cmd.exe,4412,76,625000,260,4184,4880,3952,2.20339E+12,5276,8,2981888,4412,6,45,7,74,1,0,2.20338E+12,1800,2912,2,3358,1,5382144,0,0,0,1,0
138,conhost.exe,4896,283,38281250,318893,27253152,4412,7952,2.20349E+12,24084,8,8114176,4896,16,247,17,249,1,43593750,2.20349E+12,6168,7924,18,7446,5,24645632,0,0,0,0,0
139,nbits_collector.exe,1528,51,5156250,24532,437508,4412,1116,4346716160,4088,8,1134592,1528,5,27,5,27,1,1093750,4346716160,5828,1108,2088,12715776,3,4182016,4738,17373056,0,0,0
140,nbits_collector.exe,5544,219,49687500,213963,13507360,1528,177232,4593266688,180592,8,168124416,5544,28,173,28,173,1,323281250,4578226176,338660,164184,60819,1028687247,5,175656960,3322,214010098,0,0,0
141,WmiPrvSE.exe,6960,178,312500,90,1052,956,2484,2.2034E+12,9148,8,2543616,6960,11,74,11,74,0,0,2.2034E+12,2539,2484,1,16287,9,9326592,0,0,0,0,0
142,WmiPrvSE.exe,2832,174,468750,103,1510,956,2576,2.2034E+12,9392,8,2637824,2832,11,76,12,76,0,156250,2.2034E+12,2422,2576,0,0,9,9613312,0,0,0,0,0
143,WmiPrvSE.exe,3464,426,3750000,5680,6644942,956,6692,2.20358E+12,82380,8,5623808,3464,17,152,18,436,0,2968750,2.20343E+12,28846,5492,54,115254,11,17035264,0,0,0,0,0
144,msiexec.exe,7300,175,0,178,4836,828,6184,2.20341E+12,9408,8,6332416,7300,10,108,10,108,0,0,2.20341E+12,2464,6184,1,49647,7,9629696,0,0,0,1,0
145,svchost.exe,2424,107,625000,351,7402,828,1616,2.20339E+12,6088,8,1454080,2424,7,48,8,51,0,0,2.20338E+12,2543,1420,0,0,5,5947392,5067,80286,1,1,0
146,svchost.exe,4608,378,468750,395,27399,828,4044,2.20343E+12,15552,8,4141056,4608,18,132,19,132,0,156250,2.20343E+12,4185,4044,8,48839,10,15921152,0,0,1,1,0
