Last Modified,Last Update,Path,File Size,Exec Flag
10/13/21 12:38:36,N/A,C:\Windows\helppane.exe,N/A,N/A
04/09/21 13:54:58,N/A,C:\WINDOWS\system32\bootim.exe,N/A,N/A
01/17/22 06:07:26,N/A,C:\Users\isec\Downloads\cuda_11.2.0_460.89_win10.exe,N/A,N/A
01/17/22 05:46:58,N/A,C:\Users\isec\AppData\Local\Microsoft\Teams\Update.exe,N/A,N/A
01/17/22 05:47:01,N/A,C:\Users\isec\AppData\Local\Microsoft\Teams\current\Teams.exe,N/A,N/A
01/17/22 05:46:58,N/A,C:\Users\isec\AppData\Local\Microsoft\Teams\current\Squirrel.exe,N/A,N/A
08/17/21 15:08:46,N/A,C:\Users\isec\AppData\Local\SquirrelTemp\Update.exe,N/A,N/A
01/17/22 05:45:09,N/A,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.355.2032.0.exe,N/A,N/A
01/17/22 05:36:50,N/A,C:\Program Files (x86)\Google\Update\1.3.36.112\GoogleCrashHandler64.exe,N/A,N/A
01/17/22 05:36:50,N/A,C:\Program Files (x86)\Google\Update\1.3.36.112\GoogleCrashHandler.exe,N/A,N/A
01/17/22 05:38:38,N/A,C:\Users\Administrator\AppData\Local\afreeca\afreecatvstreamer.exe,N/A,N/A
01/17/22 05:38:34,N/A,C:\Users\Administrator\AppData\Local\afreeca\Uninstall.exe,N/A,N/A
06/23/21 01:26:08,N/A,C:\Users\ADMINI~1\AppData\Local\Temp\AFCUpdater2.exe,N/A,N/A
06/23/21 01:26:08,N/A,C:\Users\Administrator\AppData\Local\Temp\AFCUpdater2.exe,N/A,N/A
01/17/22 05:38:37,N/A,C:\Users\Administrator\AppData\Local\afreeca\afreecatvpackage.exe,N/A,N/A
04/09/21 13:53:57,N/A,C:\Windows\SysWOW64\schtasks.exe,N/A,N/A
01/17/22 05:38:30,N/A,C:\Users\Administrator\Downloads\afreecatvstreamer_installer.exe,N/A,N/A
01/17/22 05:37:10,N/A,C:\Program Files\Google\Chrome\Application\97.0.4692.71\Installer\chrmstp.exe,N/A,N/A
12/29/21 02:40:38,N/A,C:\Program Files\Google\Chrome\Application\chrome.exe,N/A,N/A
01/17/22 05:36:50,N/A,C:\Program Files (x86)\Google\Update\1.3.36.112\GoogleUpdateOnDemand.exe,N/A,N/A
01/17/22 05:37:10,N/A,C:\Program Files (x86)\Google\Update\Install\{74DB9457-8D1A-422E-8A0D-2725F2559241}\CR_30904.tmp\setup.exe,N/A,N/A
01/17/22 05:37:08,N/A,C:\Program Files (x86)\Google\Update\Install\{74DB9457-8D1A-422E-8A0D-2725F2559241}\97.0.4692.71_chrome_installer.exe,N/A,N/A
01/17/22 05:36:50,N/A,C:\Program Files (x86)\Google\Update\1.3.36.112\GoogleUpdateComRegisterShell64.exe,N/A,N/A
01/17/22 05:36:50,N/A,C:\Program Files (x86)\Google\Update\GoogleUpdate.exe,N/A,N/A
01/17/22 05:36:50,N/A,C:\Program Files (x86)\Google\Temp\GUME0F5.tmp\GoogleUpdate.exe,N/A,N/A
01/17/22 05:36:48,N/A,C:\Users\Administrator\Downloads\ChromeSetup.exe,N/A,N/A
04/09/21 13:53:54,N/A,C:\WINDOWS\TEMP\20C9B4D1-4BAC-48E0-80EA-A4A7E17E0A43\dismhost.exe,N/A,N/A
12/07/19 09:09:33,N/A,C:\WINDOWS\system32\netsh.exe,N/A,N/A
05/08/18 23:26:02,N/A,C:\ProgramData\Anaconda3\Scripts\conda.exe,N/A,N/A
12/07/19 09:08:37,N/A,C:\WINDOWS\system32\dashost.exe,N/A,N/A
03/29/18 19:36:02,N/A,C:\ProgramData\Anaconda3\pythonw.exe,N/A,N/A
03/29/18 19:36:00,N/A,C:\ProgramData\Anaconda3\python.exe,N/A,N/A
03/29/18 19:36:02,N/A,C:\ProgramData\Anaconda3\t5F9.tmp.dir\pythonw.exe,N/A,N/A
01/17/22 05:06:24,N/A,C:\Users\Administrator\Downloads\Anaconda3-5.2.0-Windows-x86_64.exe,N/A,N/A
01/17/22 03:12:24,N/A,C:\Program Files\WindowsApps\RealtekSemiconductorCorp.RealtekAudioControl_1.5.192.0_x64__dt26b99r8h8gj\Application,N/A,N/A
04/09/21 13:53:54,N/A,C:\Users\ADMINI~1\AppData\Local\Temp\8B32C0B6-C3F3-4BD3-92D6-520781ADD74E\dismhost.exe,N/A,N/A
04/09/21 13:53:54,N/A,C:\Users\Administrator\AppData\Local\Temp\8B32C0B6-C3F3-4BD3-92D6-520781ADD74E\DismHost.exe,N/A,N/A
04/09/21 13:53:54,N/A,C:\WINDOWS\TEMP\9EF07432-4D9A-4B51-98B0-5EE55B6B7875\dismhost.exe,N/A,N/A
01/17/22 03:04:25,N/A,C:\Users\Administrator\AppData\Local\Microsoft\Teams\Update.exe,N/A,N/A
01/17/22 03:04:28,N/A,C:\Users\Administrator\AppData\Local\Microsoft\Teams\current\Teams.exe,N/A,N/A
01/17/22 03:04:25,N/A,C:\Users\Administrator\AppData\Local\Microsoft\Teams\current\Squirrel.exe,N/A,N/A
08/17/21 15:08:46,N/A,C:\Users\Administrator\AppData\Local\SquirrelTemp\Update.exe,N/A,N/A
10/13/21 12:38:15,N/A,C:\WINDOWS\system32\atbroker.exe,N/A,N/A
01/17/22 03:02:29,N/A,C:\Users\TEMP\AppData\Local\Microsoft\Teams\Update.exe,N/A,N/A
01/17/22 03:02:33,N/A,C:\Users\TEMP\AppData\Local\Microsoft\Teams\current\Teams.exe,N/A,N/A
01/17/22 03:02:29,N/A,C:\Users\TEMP\AppData\Local\Microsoft\Teams\current\Squirrel.exe,N/A,N/A
08/17/21 15:08:46,N/A,C:\Users\TEMP\AppData\Local\SquirrelTemp\Update.exe,N/A,N/A
12/06/19 16:50:00,N/A,C:\WINDOWS\syswow64\WindowsPowerShell\v1.0\PowerShell_ISE.exe,N/A,N/A
01/12/22 02:26:29,N/A,C:\WINDOWS\system32\net1.exe,N/A,N/A
12/07/19 09:09:33,N/A,C:\WINDOWS\system32\net.exe,N/A,N/A
12/07/19 09:08:19,N/A,C:\WINDOWS\system32\netplwiz.exe,N/A,N/A
10/13/21 12:38:41,N/A,C:\WINDOWS\system32\wscui.cpl,N/A,N/A
12/07/19 09:09:51,N/A,C:\WINDOWS\system32\irprops.cpl,N/A,N/A
04/09/21 13:54:05,N/A,C:\Windows\SysWOW64\cmd.exe,N/A,N/A
10/13/21 12:38:21,N/A,C:\WINDOWS\system32\runonce.exe,N/A,N/A
09/16/21 22:00:46,N/A,C:\Users\nuri_\anaconda3\pythonw.exe,N/A,N/A
09/16/21 22:12:49,N/A,C:\Users\nuri_\anaconda3\python.exe,N/A,N/A
12/07/19 09:09:37,N/A,C:\Windows\System32\find.exe,N/A,N/A
06/30/21 05:24:32,N/A,C:\Users\nuri_\anaconda3\Scripts\conda.exe,N/A,N/A
12/07/19 09:09:37,N/A,C:\Windows\System32\chcp.com,N/A,N/A
11/10/21 20:35:02,N/A,C:\Users\nuri_\anaconda3\_conda.exe,N/A,N/A
01/17/22 02:43:13,N/A,C:\Users\nuri_\Downloads\Anaconda3-2021.11-Windows-x86_64.exe,N/A,N/A
01/15/22 07:12:45,N/A,C:\Program Files\Microsoft OneDrive\21.245.1128.0002\FileCoAuth.exe,N/A,N/A
07/22/21 01:56:41,N/A,E:\tools\nbits_collector.exe,N/A,N/A
06/18/21 05:00:15,N/A,E:\tools\NBITSParser_MFT.exe,N/A,N/A
07/26/16 08:30:18,N/A,E:\tools\signtool.exe,N/A,N/A
01/04/22 05:06:44,N/A,C:\Program Files\Bandizip\updater.exe,N/A,N/A
01/03/22 08:52:29,N/A,C:\Program Files\Bandizip\data\RegDll.x64.exe,N/A,N/A
01/03/22 08:52:29,N/A,C:\Program Files\Bandizip\data\RegDll.x86.exe,N/A,N/A
01/04/22 08:04:47,N/A,C:\Program Files\Bandizip\Uninstall.exe,N/A,N/A
01/04/22 07:51:46,N/A,C:\Program Files\Bandizip\Bandizip.exe,N/A,N/A
01/17/22 02:18:12,N/A,C:\Users\nuri_\Downloads\BANDIZIP-SETUP-STD-X64.EXE,N/A,N/A
01/17/22 01:33:08,N/A,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.355.1998.0.exe,N/A,N/A
01/16/22 07:32:49,N/A,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.355.1991.0.exe,N/A,N/A
04/09/21 13:53:54,N/A,C:\Users\nuri_\AppData\Local\Temp\4648E3FC-8BE6-48E3-84B5-8EEBD27ED113\dismhost.exe,N/A,N/A
01/16/22 02:44:36,N/A,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.355.1941.0.exe,N/A,N/A
11/12/21 03:03:27,N/A,C:\WINDOWS\system32\MusNotifyIcon.exe,N/A,N/A
10/13/21 12:38:17,N/A,C:\Windows\System32\SecurityHealthHost.exe,N/A,N/A
01/14/22 07:22:25,N/A,C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2111.5-0\x86\mpcmdrun.exe,N/A,N/A
01/14/22 07:22:25,N/A,C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2111.5-0\MpCopyAccelerator.exe,N/A,N/A
01/15/22 08:56:09,N/A,C:\Users\nuri_\AppData\Local\Microsoft\Teams\stage\Teams.exe,N/A,N/A
01/15/22 08:56:08,N/A,C:\Users\nuri_\AppData\Local\Microsoft\Teams\stage\Squirrel.exe,N/A,N/A
01/15/22 07:12:46,N/A,C:\Program Files\Microsoft OneDrive\OneDriveStandaloneUpdater.exe,N/A,N/A
01/15/22 07:12:46,N/A,C:\Program Files\Microsoft OneDrive\21.245.1128.0002\Microsoft.SharePoint.exe,N/A,N/A
01/15/22 07:12:46,N/A,C:\Program Files\Microsoft OneDrive\OneDrive.exe,N/A,N/A
01/15/22 07:12:46,N/A,C:\Program Files\Microsoft OneDrive\21.245.1128.0002\FileSyncConfig.exe,N/A,N/A
01/14/22 07:12:45,N/A,C:\Program Files (x86)\Microsoft OneDrive\21.220.1024.0005\OneDriveUpdaterService.exe,N/A,N/A
11/12/21 03:03:39,N/A,C:\WINDOWS\system32\winsat.exe,N/A,N/A
04/09/21 13:53:54,N/A,C:\Users\nuri_\AppData\Local\Temp\5D8EA43F-C995-4681-A88D-8DA99977FD6E\dismhost.exe,N/A,N/A
10/13/21 12:38:12,N/A,C:\WINDOWS\system32\disksnapshot.exe,N/A,N/A
04/09/21 13:53:10,N/A,C:\WINDOWS\system32\dstokenclean.exe,N/A,N/A
01/14/22 03:01:16,N/A,C:\Program Files\WindowsApps\Microsoft.XboxIdentityProvider_12.83.12001.0_x64__8wekyb3d8bbwe\Application,N/A,N/A
12/09/21 00:45:41,N/A,C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_5.721.12013.0_x64__8wekyb3d8bbwe\GameBarFTServer.exe,N/A,N/A
01/14/22 03:04:17,N/A,C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_5.721.12013.0_x64__8wekyb3d8bbwe\Application,N/A,N/A
10/13/21 12:38:40,N/A,C:\WINDOWS\System32\sihclient.exe,N/A,N/A
10/13/21 12:38:12,N/A,C:\WINDOWS\system32\speech_onecore\common\SpeechModelDownload.exe,N/A,N/A
04/09/21 13:54:25,N/A,C:\WINDOWS\system32\srtasks.exe,N/A,N/A
01/14/22 06:04:51,N/A,C:\WINDOWS\SoftwareDistribution\Download\21dcd3b6df7720eb0fcc3c13813c3042\unifiedinstaller.exe,N/A,N/A
11/12/21 03:03:09,N/A,C:\WINDOWS\system32\wbem\WmiApSrv.exe,N/A,N/A
01/14/22 08:33:03,N/A,C:\WINDOWS\system32\MRT.exe,N/A,N/A
01/14/22 06:05:57,N/A,C:\WINDOWS\SoftwareDistribution\Download\Install\Windows-KB890830-x64-V5.97.exe,N/A,N/A
10/14/21 01:06:00,N/A,C:\Program Files\PCHealthCheck\PCHealthCheck.exe,N/A,N/A
01/14/22 07:12:45,N/A,C:\Program Files (x86)\Microsoft OneDrive\OneDriveStandaloneUpdater.exe,N/A,N/A
01/14/22 08:12:16,N/A,C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{31E3F79A-F5D2-4920-832F-F6D7BCE7383A}\EDGEMITMP_47712.tmp\setup.exe,N/A,N/A
01/14/22 08:12:14,N/A,C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{31E3F79A-F5D2-4920-832F-F6D7BCE7383A}\MicrosoftEdge_X64_97.0.1072.62.exe,N/A,N/A
01/14/22 08:12:11,N/A,C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.153.55\MicrosoftEdgeUpdateComRegisterShell64.exe,N/A,N/A
01/14/22 08:12:11,N/A,C:\Program Files (x86)\Microsoft\Temp\EU2D2E.tmp\MicrosoftEdgeUpdate.exe,N/A,N/A
01/14/22 08:12:11,N/A,C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OnlineInteraction\194b2564-ddc6-49c8-b4f7-3efa375148c7_2249\MicrosoftEdgeWebview2Setup.exe,N/A,N/A
04/09/21 13:48:09,N/A,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscorsvw.exe,N/A,N/A
04/09/21 13:48:09,N/A,C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,N/A,N/A
04/09/21 13:54:16,N/A,C:\WINDOWS\system32\defrag.exe,N/A,N/A
04/09/21 13:48:09,N/A,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\NGenTask.exe,N/A,N/A
04/09/21 13:48:09,N/A,C:\Windows\Microsoft.NET\Framework\v4.0.30319\NGenTask.exe,N/A,N/A
01/14/22 07:22:25,N/A,C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2111.5-0\MpCmdRun.exe,N/A,N/A
10/13/21 12:38:10,N/A,C:\Windows\System32\wuapihost.exe,N/A,N/A
01/14/22 07:02:21,N/A,C:\Program Files\Microsoft Office\root\Office16\sdxhelper.exe,N/A,N/A
04/09/21 13:53:05,N/A,C:\Windows\System32\SystemSettingsBroker.exe,N/A,N/A
12/07/19 09:09:37,N/A,C:\WINDOWS\System32\msdtc.exe,N/A,N/A
12/09/21 15:10:56,N/A,C:\Program Files\Common Files\Microsoft Shared\ClickToRun\officesvcmgr.exe,N/A,N/A
01/14/22 07:22:25,N/A,C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2111.5-0\NisSrv.exe,N/A,N/A
01/14/22 07:22:25,N/A,C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2111.5-0\MsMpEng.exe,N/A,N/A
01/14/22 07:22:25,N/A,C:\WINDOWS\TEMP\CA57E123-8496-4E5F-AC1A-5714DE4FBFE4\MpSigStub.exe,N/A,N/A
01/14/22 07:22:24,N/A,C:\WINDOWS\SoftwareDistribution\Download\Install\updateplatform.exe,N/A,N/A
01/13/22 07:48:34,N/A,C:\Program Files (x86)\Microsoft\Edge\Application\97.0.1072.62\notification_helper.exe,N/A,N/A
04/09/21 13:53:05,N/A,C:\WINDOWS\System32\WiFiTask.exe,N/A,N/A
01/14/22 07:12:45,N/A,C:\Program Files (x86)\Microsoft OneDrive\21.220.1024.0005\FileCoAuth.exe,N/A,N/A
10/13/21 12:38:59,N/A,C:\WINDOWS\System32\BdeUISrv.exe,N/A,N/A
01/14/22 07:12:45,N/A,C:\Program Files (x86)\Microsoft OneDrive\21.220.1024.0005\Microsoft.SharePoint.exe,N/A,N/A
01/14/22 07:12:45,N/A,C:\Program Files (x86)\Microsoft OneDrive\21.220.1024.0005\FileSyncConfig.exe,N/A,N/A
01/15/22 07:12:43,N/A,C:\Program Files (x86)\Microsoft OneDrive\Update\OneDriveSetup.exe,N/A,N/A
01/15/22 08:56:08,N/A,C:\Users\nuri_\AppData\Local\Microsoft\Teams\Update.exe,N/A,N/A
01/15/22 08:56:09,N/A,C:\Users\nuri_\AppData\Local\Microsoft\Teams\current\Teams.exe,N/A,N/A
01/14/22 07:12:29,N/A,C:\Users\nuri_\AppData\Local\Microsoft\Teams\current\Squirrel.exe,N/A,N/A
01/14/22 07:04:30,N/A,C:\Program Files (x86)\Microsoft OneDrive\21.030.0211.0002\OneDriveUpdaterService.exe,N/A,N/A
08/17/21 15:08:46,N/A,C:\Users\nuri_\AppData\Local\SquirrelTemp\Update.exe,N/A,N/A
08/17/21 15:45:00,N/A,C:\Program Files (x86)\Teams Installer\Teams.exe,N/A,N/A
10/13/21 12:38:32,N/A,C:\WINDOWS\SysWOW64\runonce.exe,N/A,N/A
01/14/22 07:12:45,N/A,C:\Program Files (x86)\Microsoft OneDrive\OneDrive.exe,N/A,N/A
04/09/21 13:53:54,N/A,C:\WINDOWS\TEMP\5DADA8FF-D422-4EE1-9B9C-FDAD1A655354\dismhost.exe,N/A,N/A
01/14/22 07:01:52,N/A,C:\Program Files\Microsoft Office\root\Office16\msoia.exe,N/A,N/A
01/14/22 07:04:30,N/A,C:\Program Files (x86)\Microsoft OneDrive\21.030.0211.0002\FileCoAuth.exe,N/A,N/A
01/14/22 06:58:29,N/A,C:\Program Files\Microsoft Office\root\Office16\ONENOTEM.EXE,N/A,N/A
12/14/21 23:19:48,N/A,C:\WINDOWS\system32\WerFault.exe,N/A,N/A
01/14/22 07:04:30,N/A,C:\Program Files (x86)\Microsoft OneDrive\21.030.0211.0002\FileSyncConfig.exe,N/A,N/A
01/14/22 06:59:46,N/A,C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonx64\Microsoft Shared\OFFICE16\OLicenseHeartbeat.exe,N/A,N/A
04/09/21 13:54:12,N/A,C:\WINDOWS\SysWOW64\rundll32.exe,N/A,N/A
01/14/22 07:01:24,N/A,C:\Program Files\Microsoft Office\root\integration\Addons\OneDriveSetup.exe,N/A,N/A
12/07/19 09:10:02,N/A,C:\Windows\syswow64\MsiExec.exe,N/A,N/A
10/13/21 12:38:12,N/A,C:\WINDOWS\System32\wevtutil.exe,N/A,N/A
01/14/22 06:59:44,N/A,C:\Program Files\Microsoft Office\root\Office16\SETLANG.EXE,N/A,N/A
01/14/22 06:58:06,N/A,C:\Program Files\Microsoft Office\root\Office16\WINWORD.EXE,N/A,N/A
01/14/22 06:59:19,N/A,C:\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE,N/A,N/A
01/14/22 06:59:44,N/A,C:\Program Files\Microsoft Office\root\Office16\OcPubMgr.exe,N/A,N/A
01/14/22 06:59:47,N/A,C:\Program Files\Microsoft Office\root\Office16\msotd.exe,N/A,N/A
01/14/22 06:59:47,N/A,C:\Program Files\Microsoft Office\root\Office16\msoev.exe,N/A,N/A
01/14/22 06:58:38,N/A,C:\Program Files\Microsoft Office\root\Office16\MSACCESS.EXE,N/A,N/A
01/14/22 06:58:32,N/A,C:\Program Files\Microsoft Office\root\Office16\lync.exe,N/A,N/A
01/14/22 06:58:56,N/A,C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE,N/A,N/A
01/14/22 06:58:39,N/A,C:\Program Files\Microsoft Office\root\Client\AppVLP.exe,N/A,N/A
01/14/22 06:58:29,N/A,C:\Program Files\Microsoft Office\root\Office16\ONENOTE.EXE,N/A,N/A
01/14/22 06:58:26,N/A,C:\Program Files\Microsoft Office\root\Office16\POWERPNT.EXE,N/A,N/A
01/14/22 06:58:04,N/A,C:\Program Files\Microsoft Office\root\Office16\MSPUB.EXE,N/A,N/A
12/07/19 09:09:44,N/A,C:\WINDOWS\system32\msiexec.exe,N/A,N/A
11/01/21 14:48:18,N/A,C:\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVShNotify.exe,N/A,N/A
01/14/22 06:58:42,N/A,C:\Program Files\Microsoft Office\root\integration\integrator.exe,N/A,N/A
12/09/21 15:10:56,N/A,C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeC2RClient.exe,N/A,N/A
12/09/21 15:10:56,N/A,C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe,N/A,N/A
11/12/21 03:03:29,N/A,C:\Windows\System32\conhost.exe,N/A,N/A
01/14/22 06:55:21,N/A,C:\Users\nuri_\Downloads\OfficeSetup.exe,N/A,N/A
01/14/22 03:04:13,N/A,C:\Windows\SystemApps\Microsoft.AccountsControl_cw5n1h2txyewy\Application,N/A,N/A
01/14/22 03:04:22,N/A,C:\Program Files\WindowsApps\Microsoft.Office.OneNote_16001.14326.20674.0_x64__8wekyb3d8bbwe\Application,N/A,N/A
04/09/21 13:53:09,N/A,C:\Windows\System32\UserAccountBroker.exe,N/A,N/A
10/13/21 12:38:00,N/A,C:\WINDOWS\system32\dmclient.exe,N/A,N/A
12/07/19 09:08:16,N/A,C:\Program Files\Windows Defender\NisSrv.exe,N/A,N/A
01/15/22 04:33:18,N/A,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta.exe,N/A,N/A
01/14/22 06:07:34,N/A,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Base.exe,N/A,N/A
01/14/22 06:04:29,N/A,C:\WINDOWS\system32\MpSigStub.exe,N/A,N/A
01/14/22 06:04:37,N/A,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Engine.exe,N/A,N/A
01/14/22 06:04:29,N/A,C:\WINDOWS\SoftwareDistribution\Download\Install\MpSigStub.exe,N/A,N/A
01/14/22 03:02:55,N/A,C:\Users\nuri_\AppData\Local\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe,N/A,N/A
12/07/19 09:08:16,N/A,C:\Program Files\Windows Defender\MpCmdRun.exe,N/A,N/A
